tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,nama_kelurahan ,kewarganegaraan,jenis_kelamin,jumlah
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,WNI,Laki-Laki,10047
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,WNI,Laki-Laki,20617
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,WNI,Laki-Laki,21539
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,WNI,Laki-Laki,25383
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,CIPINANG,WNI,Laki-Laki,24400
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,WNI,Laki-Laki,15865
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,WNI,Laki-Laki,22781
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,WNI,Laki-Laki,24775
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATI,WNI,Laki-Laki,19652
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,WNI,Laki-Laki,16521
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,WNI,Laki-Laki,22551
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BALI MESTER,WNI,Laki-Laki,5787
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,WNI,Laki-Laki,13459
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,WNI,Laki-Laki,19806
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,WNI,Laki-Laki,34649
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,WNI,Laki-Laki,22348
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,WNI,Laki-Laki,30123
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,WNI,Laki-Laki,21405
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,WNI,Laki-Laki,28179
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,DUKUH,WNI,Laki-Laki,15633
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,WNI,Laki-Laki,30081
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,WNI,Laki-Laki,18563
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,WNI,Laki-Laki,25333
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CAWANG,WNI,Laki-Laki,20559
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,GEDONG,WNI,Laki-Laki,22380
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,BARU,WNI,Laki-Laki,15482
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,WNI,Laki-Laki,25889
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,KALISARI,WNI,Laki-Laki,27117
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,PEKAYON,WNI,Laki-Laki,27590
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,JATINEGARA,WNI,Laki-Laki,55069
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,RAWA TERATE,WNI,Laki-Laki,16311
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,WNI,Laki-Laki,63005
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,WNI,Laki-Laki,37825
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PULO GEBANG,WNI,Laki-Laki,61873
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,WNI,Laki-Laki,19002
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,WNI,Laki-Laki,37942
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,WNI,Laki-Laki,37711
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,WNI,Laki-Laki,38581
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,KLENDER,WNI,Laki-Laki,44541
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,WNI,Laki-Laki,44546
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,WNI,Laki-Laki,16513
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,WNI,Laki-Laki,18680
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,WNI,Laki-Laki,22258
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,MAKASAR,WNI,Laki-Laki,21706
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,PINANG RANTI,WNI,Laki-Laki,17212
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,KEBON PALA,WNI,Laki-Laki,29571
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,WNI,Laki-Laki,17913
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,WNI,Laki-Laki,26384
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIRACAS,WNI,Laki-Laki,40969
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIBUBUR,WNI,Laki-Laki,41086
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,WNI,Laki-Laki,29265
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,SUSUKAN,WNI,Laki-Laki,24484
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,RAMBUTAN,WNI,Laki-Laki,23559
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,WNI,Laki-Laki,16670
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,WNI,Laki-Laki,17569
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,WNI,Laki-Laki,16024
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,MUNJUL,WNI,Laki-Laki,14998
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,SETU,WNI,Laki-Laki,12991
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,WNI,Laki-Laki,16542
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,WNI,Laki-Laki,39974
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CEGER,WNI,Laki-Laki,12046
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,WNI,Perempuan,3474
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,WNI,Perempuan,3550
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,WNI,Perempuan,1328
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,WNI,Perempuan,1238
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,WNI,Perempuan,3016
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,WNI,Perempuan,1809
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,GAMBIR,WNI,Perempuan,1528
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,CIDENG,WNI,Perempuan,9851
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,WNI,Perempuan,11136
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,WNI,Perempuan,9140
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,WNI,Perempuan,6383
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,DURI PULO,WNI,Perempuan,12575
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,WNI,Perempuan,8064
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,WNI,Perempuan,16337
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARTINI,WNI,Perempuan,14222
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,WNI,Perempuan,10511
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,WNI,Perempuan,17540
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,WNI,Perempuan,13121
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,WNI,Perempuan,19128
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,WNI,Perempuan,14570
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SERDANG,WNI,Perempuan,18983
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,WNI,Perempuan,12174
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,WNI,Perempuan,21012
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,WNI,Perempuan,14641
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,WNI,Perempuan,18581
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,SENEN,WNI,Perempuan,4203
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KENARI,WNI,Perempuan,5872
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,PASEBAN,WNI,Perempuan,14889
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KRAMAT,WNI,Perempuan,17846
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KWITANG,WNI,Perempuan,9785
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,BUNGUR,WNI,Perempuan,11276
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,WNI,Perempuan,15053
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,WNI,Perempuan,22409
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,WNI,Perempuan,13758
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,MENTENG,WNI,Perempuan,15916
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,PEGANGSAAN,WNI,Perempuan,14546
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,CIKINI,WNI,Perempuan,5173
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,GONDANGDIA,WNI,Perempuan,2560
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,KEBON SIRIH,WNI,Perempuan,7537
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,GELORA,WNI,Perempuan,1974
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,WNI,Perempuan,13566
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,WNI,Perempuan,12054
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,WNI,Perempuan,20923
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,WNI,Perempuan,20362
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,WNI,Perempuan,13464
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,WNI,Perempuan,7381
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,WNI,Perempuan,23497
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,WNI,Perempuan,13516
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,GALUR,WNI,Perempuan,11296
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,WNI,Perempuan,23759
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,WNI,Perempuan,54210
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,WNI,Perempuan,7961
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,WNI,Perempuan,21989
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,WNI,Perempuan,45461
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PLUIT,WNI,Perempuan,29279
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,WNI,Perempuan,21715
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,WNI,Perempuan,39103
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,WNI,Perempuan,24673
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,WNI,Perempuan,18530
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,WNI,Perempuan,31760
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,WNI,Perempuan,44353
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,WNI,Perempuan,28054
2020,DKI Jakarta,JAKARTA UTARA,KOJA,KOJA,WNI,Perempuan,17261
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU UTARA,WNI,Perempuan,43398
2020,DKI Jakarta,JAKARTA UTARA,KOJA,LAGOA,WNI,Perempuan,37801
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,WNI,Perempuan,21646
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU SELATAN,WNI,Perempuan,24953
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,WNI,Perempuan,26955
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,CILINCING,WNI,Perempuan,27527
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SUKAPURA,WNI,Perempuan,35103
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,MARUNDA,WNI,Perempuan,18459
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,KALI BARU,WNI,Perempuan,43450
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER TIMUR,WNI,Perempuan,22959
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,ROROTAN,WNI,Perempuan,26721
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER BARAT,WNI,Perempuan,43492
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,WNI,Perempuan,23102
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,WNI,Perempuan,45644
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,ANCOL,WNI,Perempuan,14554
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,WNI,Perempuan,20795
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,WNI,Perempuan,30733
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,WNI,Perempuan,21866
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,WNI,Perempuan,41010
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,WNI,Perempuan,48864
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,WNI,Perempuan,39504
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,WNI,Perempuan,20132
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KAPUK,WNI,Perempuan,84115
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,WNI,Perempuan,50701
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,WNI,Perempuan,10358
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,WNI,Perempuan,10614
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,WNI,Perempuan,18062
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,WNI,Perempuan,18584
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,WNI,Perempuan,15723
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,WNI,Perempuan,23464
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,WNI,Perempuan,23846
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,WNI,Perempuan,8745
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KRUKUT,WNI,Perempuan,11839
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MAPHAR,WNI,Perempuan,9878
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TANGKI,WNI,Perempuan,8082
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,WNI,Perempuan,4649
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,WNI,Perempuan,10535
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,GLODOK,WNI,Perempuan,4667
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,PINANGSIA,WNI,Perempuan,6399
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TAMBORA,WNI,Perempuan,6288
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KALI ANYAR,WNI,Perempuan,14528
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI UTARA,WNI,Perempuan,12030
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TANAH SEREAL,WNI,Perempuan,16078
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KERENDANG,WNI,Perempuan,12121
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,WNI,Perempuan,17843
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ANGKE,WNI,Perempuan,17776
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,WNI,Perempuan,12676
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,PEKOJAN,WNI,Perempuan,14144
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ROA MALAKA,WNI,Perempuan,2013
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI SELATAN,WNI,Perempuan,8738
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,WNI,Perempuan,33610
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,WNI,Perempuan,24219
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,WNI,Perempuan,23294
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,WNI,Perempuan,14629
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,DURI KEPA,WNI,Perempuan,37137
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,WNI,Perempuan,28013
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,WNI,Perempuan,19973
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KALIDERES,WNI,Perempuan,44755
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,SEMANAN,WNI,Perempuan,44315
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,TEGAL ALUR,WNI,Perempuan,52641
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KAMAL,WNI,Perempuan,33782
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,PEGADUNGAN,WNI,Perempuan,46827
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,PALMERAH,WNI,Perempuan,38698
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,SLIPI,WNI,Perempuan,10092
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,WNI,Perempuan,15688
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,JATI PULO,WNI,Perempuan,17799
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KEMANGGISAN,WNI,Perempuan,19651
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,WNI,Perempuan,13253
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,WNI,Perempuan,33812
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,WNI,Perempuan,27094
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,WNI,Perempuan,20170
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,SRENGSENG,WNI,Perempuan,28379
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,JOGLO,WNI,Perempuan,25621
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,WNI,Perempuan,16736
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET TIMUR,WNI,Perempuan,11218
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET BARAT,WNI,Perempuan,13160
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MENTENG DALAM,WNI,Perempuan,22412
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,KEBON BARU,WNI,Perempuan,21934
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,BUKIT DURI,WNI,Perempuan,20973
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,WNI,Perempuan,14242
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI,WNI,Perempuan,17736
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,WNI,Perempuan,1824
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,WNI,Perempuan,1633
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,WNI,Perempuan,9830
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET,WNI,Perempuan,5809
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,WNI,Perempuan,17343
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,WNI,Perempuan,16377
