tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,nama_kelurahan ,kewarganegaraan,jenis_kelamin,jumlah
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,GUNTUR,WNI,Perempuan,2395
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,WNI,Perempuan,3619
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,WNI,Perempuan,11344
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,WNI,Perempuan,13043
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,WNI,Perempuan,26560
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,WNI,Perempuan,19946
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,WNI,Perempuan,7770
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,WNI,Perempuan,15204
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,WNI,Perempuan,23521
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,WNI,Perempuan,15210
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,WNI,Perempuan,24281
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,WNI,Perempuan,36041
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,WNI,Perempuan,23000
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,WNI,Perempuan,27814
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,WNI,Perempuan,26205
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,WNI,Perempuan,34840
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,WNI,Perempuan,24822
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,WNI,Perempuan,26140
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,WNI,Perempuan,27068
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,WNI,Perempuan,25160
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,WNI,Perempuan,31714
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,WNI,Perempuan,22961
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,PONDOK LABU,WNI,Perempuan,28686
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,WNI,Perempuan,13751
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,WNI,Perempuan,16512
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,WNI,Perempuan,1633
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,WNI,Perempuan,5648
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,WNI,Perempuan,8704
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,WNI,Perempuan,1726
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,WNI,Perempuan,3407
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,WNI,Perempuan,1727
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PULO,WNI,Perempuan,3568
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,WNI,Perempuan,7004
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,WNI,Perempuan,24495
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,WNI,Perempuan,20997
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PANCORAN,WNI,Perempuan,12085
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,KALIBATA,WNI,Perempuan,26320
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,RAWA JATI,WNI,Perempuan,12924
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,DUREN TIGA,WNI,Perempuan,17178
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PENGADEGAN,WNI,Perempuan,13255
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,CIKOKO,WNI,Perempuan,6532
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,WNI,Perempuan,38593
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,WNI,Perempuan,35856
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,WNI,Perempuan,24013
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,WNI,Perempuan,33505
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,WNI,Perempuan,24803
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,WNI,Perempuan,23966
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,WNI,Perempuan,17098
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,WNI,Perempuan,32736
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,WNI,Perempuan,33763
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,WNI,Perempuan,23307
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,WNI,Perempuan,25460
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,WNI,Perempuan,19527
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,WNI,Perempuan,17428
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,WNI,Perempuan,15815
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,WNI,Perempuan,12220
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,WNI,Perempuan,9959
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,WNI,Perempuan,20768
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,WNI,Perempuan,21260
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,WNI,Perempuan,25416
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,CIPINANG,WNI,Perempuan,24361
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,WNI,Perempuan,15246
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,WNI,Perempuan,23407
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,WNI,Perempuan,25107
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATI,WNI,Perempuan,20366
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,WNI,Perempuan,15905
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,WNI,Perempuan,22652
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BALI MESTER,WNI,Perempuan,5843
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,WNI,Perempuan,13256
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,WNI,Perempuan,20113
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,WNI,Perempuan,34379
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,WNI,Perempuan,21918
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,WNI,Perempuan,28982
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,WNI,Perempuan,21067
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,WNI,Perempuan,27693
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,DUKUH,WNI,Perempuan,15537
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,WNI,Perempuan,30281
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,WNI,Perempuan,18226
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,WNI,Perempuan,24942
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CAWANG,WNI,Perempuan,20174
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,GEDONG,WNI,Perempuan,22359
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,BARU,WNI,Perempuan,14750
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,WNI,Perempuan,25832
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,KALISARI,WNI,Perempuan,26769
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,PEKAYON,WNI,Perempuan,26905
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,JATINEGARA,WNI,Perempuan,52347
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,RAWA TERATE,WNI,Perempuan,15201
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,WNI,Perempuan,61161
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,WNI,Perempuan,36920
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PULO GEBANG,WNI,Perempuan,60922
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,WNI,Perempuan,18739
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,WNI,Perempuan,36679
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,WNI,Perempuan,38147
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,WNI,Perempuan,38155
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,KLENDER,WNI,Perempuan,43734
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,WNI,Perempuan,44892
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,WNI,Perempuan,17234
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,WNI,Perempuan,19536
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,WNI,Perempuan,22245
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,MAKASAR,WNI,Perempuan,21556
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,PINANG RANTI,WNI,Perempuan,17133
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,KEBON PALA,WNI,Perempuan,28872
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,WNI,Perempuan,17638
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,WNI,Perempuan,26464
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIRACAS,WNI,Perempuan,40088
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIBUBUR,WNI,Perempuan,41297
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,WNI,Perempuan,29315
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,SUSUKAN,WNI,Perempuan,23660
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,RAMBUTAN,WNI,Perempuan,22916
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,WNI,Perempuan,16008
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,WNI,Perempuan,17113
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,WNI,Perempuan,15927
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,MUNJUL,WNI,Perempuan,14862
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,SETU,WNI,Perempuan,12859
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,WNI,Perempuan,16347
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,WNI,Perempuan,39823
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CEGER,WNI,Perempuan,11663
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,WNA,Laki-Laki,0
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,WNA,Laki-Laki,0
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,WNA,Laki-Laki,0
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,WNA,Laki-Laki,0
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,WNA,Laki-Laki,0
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,GAMBIR,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,CIDENG,WNA,Laki-Laki,7
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,WNA,Laki-Laki,11
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,WNA,Laki-Laki,7
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,DURI PULO,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,WNA,Laki-Laki,20
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,WNA,Laki-Laki,4
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARTINI,WNA,Laki-Laki,4
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,WNA,Laki-Laki,14
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,WNA,Laki-Laki,43
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,WNA,Laki-Laki,9
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,WNA,Laki-Laki,59
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SERDANG,WNA,Laki-Laki,3
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,WNA,Laki-Laki,6
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,WNA,Laki-Laki,20
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,SENEN,WNA,Laki-Laki,10
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KENARI,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,PASEBAN,WNA,Laki-Laki,5
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KRAMAT,WNA,Laki-Laki,3
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KWITANG,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,BUNGUR,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,WNA,Laki-Laki,17
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,WNA,Laki-Laki,12
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,WNA,Laki-Laki,4
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,MENTENG,WNA,Laki-Laki,14
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,PEGANGSAAN,WNA,Laki-Laki,4
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,CIKINI,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,GONDANGDIA,WNA,Laki-Laki,11
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,KEBON SIRIH,WNA,Laki-Laki,3
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,GELORA,WNA,Laki-Laki,12
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,WNA,Laki-Laki,7
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,WNA,Laki-Laki,30
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,WNA,Laki-Laki,12
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,WNA,Laki-Laki,16
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,WNA,Laki-Laki,17
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,WNA,Laki-Laki,4
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,GALUR,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,WNA,Laki-Laki,13
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,WNA,Laki-Laki,26
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,WNA,Laki-Laki,30
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,WNA,Laki-Laki,11
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PLUIT,WNA,Laki-Laki,48
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,WNA,Laki-Laki,33
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,WNA,Laki-Laki,29
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,WNA,Laki-Laki,58
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA UTARA,KOJA,KOJA,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU UTARA,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,KOJA,LAGOA,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU SELATAN,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,WNA,Laki-Laki,3
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,CILINCING,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SUKAPURA,WNA,Laki-Laki,5
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,MARUNDA,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,KALI BARU,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER TIMUR,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,ROROTAN,WNA,Laki-Laki,0
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER BARAT,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,WNA,Laki-Laki,25
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,WNA,Laki-Laki,30
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,ANCOL,WNA,Laki-Laki,33
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,WNA,Laki-Laki,19
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,WNA,Laki-Laki,39
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,WNA,Laki-Laki,94
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,WNA,Laki-Laki,5
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,WNA,Laki-Laki,5
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KAPUK,WNA,Laki-Laki,2
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,WNA,Laki-Laki,37
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,WNA,Laki-Laki,1
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,WNA,Laki-Laki,6
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,WNA,Laki-Laki,65
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,WNA,Laki-Laki,8
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,WNA,Laki-Laki,5
